Type 1
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 45:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 46:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 47:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
input 48:
    d1: 0.19
    d2: 0.19
    d2Env: 0.19
    c1Env: 0.85
    c2: 0.85
    c2Env: 0.85
 
10. conductor separation: 
input 1:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 0.36
    第2个导体和第3个导体间的水平距离： -0.18
    第3个导体和第4个导体间的水平距离： 0.18
    第4个导体和第5个导体间的水平距离： 0.09
    第5个导体和第6个导体间的水平距离： 0.0
    第6个导体和第7个导体间的水平距离： 0.36
    最右边导体到右边界的水平距离： 0.5
input 2:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 1.08
    第2个导体和第3个导体间的水平距离： -0.09
    第3个导体和第4个导体间的水平距离： 0.09
    第4个导体和第5个导体间的水平距离： 0.18
    第5个导体和第6个导体间的水平距离： -0.27
    第6个导体和第7个导体间的水平距离： 1.26
    最右边导体到右边界的水平距离： 0.5
input 3:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 0.36
    第2个导体和第3个导体间的水平距离： -0.18
    第3个导体和第4个导体间的水平距离： 0.36
    第4个导体和第5个导体间的水平距离： 0.0
    第5个导体和第6个导体间的水平距离： -0.27
    第6个导体和第7个导体间的水平距离： 0.54
    最右边导体到右边界的水平距离： 0.5
input 4:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 1.08
    第2个导体和第3个导体间的水平距离： -0.09
    第3个导体和第4个导体间的水平距离： 0.27
    第4个导体和第5个导体间的水平距离： 0.0
    第5个导体和第6个导体间的水平距离： -0.09
    第6个导体和第7个导体间的水平距离： 1.08
    最右边导体到右边界的水平距离： 0.5
input 5:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 0.36
    第2个导体和第3个导体间的水平距离： -0.18
    第3个导体和第4个导体间的水平距离： 0.45
    第4个导体和第5个导体间的水平距离： 0.18
    第5个导体和第6个导体间的水平距离： 0.09
    第6个导体和第7个导体间的水平距离： -0.09
    最右边导体到右边界的水平距离： 0.5
input 6:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 1.08
    第2个导体和第3个导体间的水平距离： -0.09
    第3个导体和第4个导体间的水平距离： 0.36
    第4个导体和第5个导体间的水平距离： 0.18
    第5个导体和第6个导体间的水平距离： 0.27
    第6个导体和第7个导体间的水平距离： 0.45
    最右边导体到右边界的水平距离： 0.5
input 7:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 0.36
    第2个导体和第3个导体间的水平距离： -0.18
    第3个导体和第4个导体间的水平距离： 0.18
    第4个导体和第5个导体间的水平距离： 0.09
    第5个导体和第6个导体间的水平距离： 0.72
    第6个导体和第7个导体间的水平距离： 0.36
    最右边导体到右边界的水平距离： 0.5
input 8:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 1.08
    第2个导体和第3个导体间的水平距离： -0.09
    第3个导体和第4个导体间的水平距离： 0.09
    第4个导体和第5个导体间的水平距离： 0.27
    第5个导体和第6个导体间的水平距离： 0.54
    第6个导体和第7个导体间的水平距离： 1.08
    最右边导体到右边界的水平距离： 0.5
input 9:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 0.36
    第2个导体和第3个导体间的水平距离： -0.18
    第3个导体和第4个导体间的水平距离： 0.36
    第4个导体和第5个导体间的水平距离： 0.09
    第5个导体和第6个导体间的水平距离： 0.54
    第6个导体和第7个导体间的水平距离： 0.36
    最右边导体到右边界的水平距离： 0.5
input 10:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 1.08
    第2个导体和第3个导体间的水平距离： -0.09
    第3个导体和第4个导体间的水平距离： 0.27
    第4个导体和第5个导体间的水平距离： 0.27
    第5个导体和第6个导体间的水平距离： 0.36
    第6个导体和第7个导体间的水平距离： 1.08
    最右边导体到右边界的水平距离： 0.5
input 11:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 0.36
    第2个导体和第3个导体间的水平距离： -0.18
    第3个导体和第4个导体间的水平距离： 0.99
    第4个导体和第5个导体间的水平距离： 0.09
    第5个导体和第6个导体间的水平距离： -0.09
    第6个导体和第7个导体间的水平距离： 0.36
    最右边导体到右边界的水平距离： 0.5
input 12:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 1.08
    第2个导体和第3个导体间的水平距离： -0.09
    第3个导体和第4个导体间的水平距离： 0.9
    第4个导体和第5个导体间的水平距离： 0.09
    第5个导体和第6个导体间的水平距离： -0.18
    第6个导体和第7个导体间的水平距离： 1.17
    最右边导体到右边界的水平距离： 0.5
input 13:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 0.36
    第2个导体和第3个导体间的水平距离： -0.18
    第3个导体和第4个导体间的水平距离： 0.18
    第4个导体和第5个导体间的水平距离： 0.09
    第5个导体和第6个导体间的水平距离： 3.24
    第6个导体和第7个导体间的水平距离： 0.36
    最右边导体到右边界的水平距离： 0.5
input 14:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 1.08
    第2个导体和第3个导体间的水平距离： -0.09
    第3个导体和第4个导体间的水平距离： 0.09
    第4个导体和第5个导体间的水平距离： 0.27
    第5个导体和第6个导体间的水平距离： 3.06
    第6个导体和第7个导体间的水平距离： 1.08
    最右边导体到右边界的水平距离： 0.5
input 15:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 0.36
    第2个导体和第3个导体间的水平距离： -0.18
    第3个导体和第4个导体间的水平距离： 0.36
    第4个导体和第5个导体间的水平距离： 0.09
    第5个导体和第6个导体间的水平距离： 3.06
    第6个导体和第7个导体间的水平距离： 0.36
    最右边导体到右边界的水平距离： 0.5
input 16:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 1.08
    第2个导体和第3个导体间的水平距离： -0.09
    第3个导体和第4个导体间的水平距离： 0.27
    第4个导体和第5个导体间的水平距离： 0.27
    第5个导体和第6个导体间的水平距离： 2.88
    第6个导体和第7个导体间的水平距离： 1.08
    最右边导体到右边界的水平距离： 0.5
input 17:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 0.36
    第2个导体和第3个导体间的水平距离： -0.18
    第3个导体和第4个导体间的水平距离： 0.99
    第4个导体和第5个导体间的水平距离： 0.09
    第5个导体和第6个导体间的水平距离： 2.43
    第6个导体和第7个导体间的水平距离： 0.36
    最右边导体到右边界的水平距离： 0.5
input 18:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 1.08
    第2个导体和第3个导体间的水平距离： -0.09
    第3个导体和第4个导体间的水平距离： 0.9
    第4个导体和第5个导体间的水平距离： 0.27
    第5个导体和第6个导体间的水平距离： 2.25
    第6个导体和第7个导体间的水平距离： 1.08
    最右边导体到右边界的水平距离： 0.5
input 19:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 0.36
    第2个导体和第3个导体间的水平距离： -0.18
    第3个导体和第4个导体间的水平距离： 0.18
    第4个导体和第5个导体间的水平距离： 0.09
    第5个导体和第6个导体间的水平距离： 6.84
    第6个导体和第7个导体间的水平距离： 0.36
    最右边导体到右边界的水平距离： 0.5
input 20:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 1.08
    第2个导体和第3个导体间的水平距离： -0.09
    第3个导体和第4个导体间的水平距离： 0.09
    第4个导体和第5个导体间的水平距离： 0.27
    第5个导体和第6个导体间的水平距离： 6.66
    第6个导体和第7个导体间的水平距离： 1.08
    最右边导体到右边界的水平距离： 0.5
input 21:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 0.36
    第2个导体和第3个导体间的水平距离： -0.18
    第3个导体和第4个导体间的水平距离： 0.36
    第4个导体和第5个导体间的水平距离： 0.09
    第5个导体和第6个导体间的水平距离： 6.66
    第6个导体和第7个导体间的水平距离： 0.36
    最右边导体到右边界的水平距离： 0.5
input 22:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 1.08
    第2个导体和第3个导体间的水平距离： -0.09
    第3个导体和第4个导体间的水平距离： 0.27
    第4个导体和第5个导体间的水平距离： 0.27
    第5个导体和第6个导体间的水平距离： 6.48
    第6个导体和第7个导体间的水平距离： 1.08
    最右边导体到右边界的水平距离： 0.5
input 23:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 0.36
    第2个导体和第3个导体间的水平距离： -0.18
    第3个导体和第4个导体间的水平距离： 0.99
    第4个导体和第5个导体间的水平距离： 0.09
    第5个导体和第6个导体间的水平距离： 6.03
    第6个导体和第7个导体间的水平距离： 0.36
    最右边导体到右边界的水平距离： 0.5
input 24:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 1.08
    第2个导体和第3个导体间的水平距离： -0.09
    第3个导体和第4个导体间的水平距离： 0.9
    第4个导体和第5个导体间的水平距离： 0.27
    第5个导体和第6个导体间的水平距离： 5.85
    第6个导体和第7个导体间的水平距离： 1.08
    最右边导体到右边界的水平距离： 0.5
input 25:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 0.36
    第2个导体和第3个导体间的水平距离： -0.18
    第3个导体和第4个导体间的水平距离： 0.18
    第4个导体和第5个导体间的水平距离： 0.0
    第5个导体和第6个导体间的水平距离： -0.99
    第6个导体和第7个导体间的水平距离： 1.26
    最右边导体到右边界的水平距离： 0.5
input 26:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 1.08
    第2个导体和第3个导体间的水平距离： -0.36
    第3个导体和第4个导体间的水平距离： 0.36
    第4个导体和第5个导体间的水平距离： 0.0
    第5个导体和第6个导体间的水平距离： -0.81
    第6个导体和第7个导体间的水平距离： 1.8
    最右边导体到右边界的水平距离： 0.5
input 27:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 0.36
    第2个导体和第3个导体间的水平距离： -0.18
    第3个导体和第4个导体间的水平距离： 0.36
    第4个导体和第5个导体间的水平距离： -0.18
    第5个导体和第6个导体间的水平距离： -0.81
    第6个导体和第7个导体间的水平距离： 1.08
    最右边导体到右边界的水平距离： 0.5
input 28:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 1.08
    第2个导体和第3个导体间的水平距离： -0.36
    第3个导体和第4个导体间的水平距离： 0.54
    第4个导体和第5个导体间的水平距离： -0.18
    第5个导体和第6个导体间的水平距离： -0.63
    第6个导体和第7个导体间的水平距离： 1.62
    最右边导体到右边界的水平距离： 0.5
input 29:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 0.36
    第2个导体和第3个导体间的水平距离： -0.18
    第3个导体和第4个导体间的水平距离： 0.45
    第4个导体和第5个导体间的水平距离： -0.54
    第5个导体和第6个导体间的水平距离： 0.09
    第6个导体和第7个导体间的水平距离： 0.45
    最右边导体到右边界的水平距离： 0.5
input 30:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 1.08
    第2个导体和第3个导体间的水平距离： -0.36
    第3个导体和第4个导体间的水平距离： 0.63
    第4个导体和第5个导体间的水平距离： -0.54
    第5个导体和第6个导体间的水平距离： 0.27
    第6个导体和第7个导体间的水平距离： 0.99
    最右边导体到右边界的水平距离： 0.5
input 31:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 0.36
    第2个导体和第3个导体间的水平距离： -0.18
    第3个导体和第4个导体间的水平距离： 0.18
    第4个导体和第5个导体间的水平距离： 0.09
    第5个导体和第6个导体间的水平距离： 0.54
    第6个导体和第7个导体间的水平距离： 0.36
    最右边导体到右边界的水平距离： 0.5
input 32:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 1.08
    第2个导体和第3个导体间的水平距离： -0.36
    第3个导体和第4个导体间的水平距离： 0.36
    第4个导体和第5个导体间的水平距离： 0.27
    第5个导体和第6个导体间的水平距离： 0.36
    第6个导体和第7个导体间的水平距离： 1.08
    最右边导体到右边界的水平距离： 0.5
input 33:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 0.36
    第2个导体和第3个导体间的水平距离： -0.18
    第3个导体和第4个导体间的水平距离： 0.36
    第4个导体和第5个导体间的水平距离： 0.09
    第5个导体和第6个导体间的水平距离： 0.36
    第6个导体和第7个导体间的水平距离： 0.36
    最右边导体到右边界的水平距离： 0.5
input 34:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 1.08
    第2个导体和第3个导体间的水平距离： -0.36
    第3个导体和第4个导体间的水平距离： 0.54
    第4个导体和第5个导体间的水平距离： 0.27
    第5个导体和第6个导体间的水平距离： 0.18
    第6个导体和第7个导体间的水平距离： 1.08
    最右边导体到右边界的水平距离： 0.5
input 35:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 0.36
    第2个导体和第3个导体间的水平距离： -0.18
    第3个导体和第4个导体间的水平距离： 0.99
    第4个导体和第5个导体间的水平距离： -0.09
    第5个导体和第6个导体间的水平距离： -0.9
    第6个导体和第7个导体间的水平距离： 1.17
    最右边导体到右边界的水平距离： 0.5
input 36:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 1.08
    第2个导体和第3个导体间的水平距离： -0.36
    第3个导体和第4个导体间的水平距离： 1.17
    第4个导体和第5个导体间的水平距离： -0.09
    第5个导体和第6个导体间的水平距离： -0.72
    第6个导体和第7个导体间的水平距离： 1.71
    最右边导体到右边界的水平距离： 0.5
input 37:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 0.36
    第2个导体和第3个导体间的水平距离： -0.18
    第3个导体和第4个导体间的水平距离： 0.18
    第4个导体和第5个导体间的水平距离： 0.09
    第5个导体和第6个导体间的水平距离： 3.06
    第6个导体和第7个导体间的水平距离： 0.36
    最右边导体到右边界的水平距离： 0.5
input 38:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 1.08
    第2个导体和第3个导体间的水平距离： -0.36
    第3个导体和第4个导体间的水平距离： 0.36
    第4个导体和第5个导体间的水平距离： 0.27
    第5个导体和第6个导体间的水平距离： 2.88
    第6个导体和第7个导体间的水平距离： 1.08
    最右边导体到右边界的水平距离： 0.5
input 39:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 0.36
    第2个导体和第3个导体间的水平距离： -0.18
    第3个导体和第4个导体间的水平距离： 0.36
    第4个导体和第5个导体间的水平距离： 0.09
    第5个导体和第6个导体间的水平距离： 2.88
    第6个导体和第7个导体间的水平距离： 0.36
    最右边导体到右边界的水平距离： 0.5
input 40:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 1.08
    第2个导体和第3个导体间的水平距离： -0.36
    第3个导体和第4个导体间的水平距离： 0.54
    第4个导体和第5个导体间的水平距离： 0.27
    第5个导体和第6个导体间的水平距离： 2.7
    第6个导体和第7个导体间的水平距离： 1.08
    最右边导体到右边界的水平距离： 0.5
input 41:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 0.36
    第2个导体和第3个导体间的水平距离： -0.18
    第3个导体和第4个导体间的水平距离： 0.99
    第4个导体和第5个导体间的水平距离： 0.09
    第5个导体和第6个导体间的水平距离： 2.25
    第6个导体和第7个导体间的水平距离： 0.36
    最右边导体到右边界的水平距离： 0.5
input 42:
    最左边导体到左边界的水平距离： 0.5
    第1个导体和第2个导体间的水平距离： 1.08
    第2个导体和第3个导体间的水平距离： -0.36
    第3个导体和第4个导体间的水平距离： 1.17
    第4个导体和第5个导体间的水平距离： 0.27
    第5个导体和第6个导体间的水平距离： 2.07
    第6个导体和第7个导体间的水平距离： 1.08
    最右边导体到右边界的水平距离： 0.5
input 43:
    最左边导体到左边界的水平距离： 0.5
