Type 1
    第1个导体和第2个导体间的距离： 0.72
    第2个导体和第3个导体间的距离： 1.44
    第3个导体和第4个导体间的距离： 0.504
    最右边导体到右边界的距离： 0.635
input 31:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 1.44
    第2个导体和第3个导体间的距离： 1.44
    第3个导体和第4个导体间的距离： 0.216
    最右边导体到右边界的距离： 0.635
input 32:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 1.44
    第2个导体和第3个导体间的距离： 1.44
    第3个导体和第4个导体间的距离： 0.504
    最右边导体到右边界的距离： 0.635
input 33:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.072
    第2个导体和第3个导体间的距离： 0.072
    第3个导体和第4个导体间的距离： 0.216
    最右边导体到右边界的距离： 0.635
input 34:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.072
    第2个导体和第3个导体间的距离： 0.072
    第3个导体和第4个导体间的距离： 0.504
    最右边导体到右边界的距离： 0.635
input 35:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.216
    第2个导体和第3个导体间的距离： 0.072
    第3个导体和第4个导体间的距离： 0.216
    最右边导体到右边界的距离： 0.635
input 36:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.216
    第2个导体和第3个导体间的距离： 0.072
    第3个导体和第4个导体间的距离： 0.504
    最右边导体到右边界的距离： 0.635
input 37:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.72
    第2个导体和第3个导体间的距离： 0.072
    第3个导体和第4个导体间的距离： 0.216
    最右边导体到右边界的距离： 0.635
input 38:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.72
    第2个导体和第3个导体间的距离： 0.072
    第3个导体和第4个导体间的距离： 0.504
    最右边导体到右边界的距离： 0.635
input 39:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 1.44
    第2个导体和第3个导体间的距离： 0.072
    第3个导体和第4个导体间的距离： 0.216
    最右边导体到右边界的距离： 0.635
input 40:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 1.44
    第2个导体和第3个导体间的距离： 0.072
    第3个导体和第4个导体间的距离： 0.504
    最右边导体到右边界的距离： 0.635
input 41:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.072
    第2个导体和第3个导体间的距离： 0.216
    第3个导体和第4个导体间的距离： 0.216
    最右边导体到右边界的距离： 0.635
input 42:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.072
    第2个导体和第3个导体间的距离： 0.216
    第3个导体和第4个导体间的距离： 0.504
    最右边导体到右边界的距离： 0.635
input 43:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.216
    第2个导体和第3个导体间的距离： 0.216
    第3个导体和第4个导体间的距离： 0.216
    最右边导体到右边界的距离： 0.635
input 44:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.216
    第2个导体和第3个导体间的距离： 0.216
    第3个导体和第4个导体间的距离： 0.504
    最右边导体到右边界的距离： 0.635
input 45:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.72
    第2个导体和第3个导体间的距离： 0.216
    第3个导体和第4个导体间的距离： 0.216
    最右边导体到右边界的距离： 0.635
input 46:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.72
    第2个导体和第3个导体间的距离： 0.216
    第3个导体和第4个导体间的距离： 0.504
    最右边导体到右边界的距离： 0.635
input 47:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 1.44
    第2个导体和第3个导体间的距离： 0.216
    第3个导体和第4个导体间的距离： 0.216
    最右边导体到右边界的距离： 0.635
input 48:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 1.44
    第2个导体和第3个导体间的距离： 0.216
    第3个导体和第4个导体间的距离： 0.504
    最右边导体到右边界的距离： 0.635
input 49:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.072
    第2个导体和第3个导体间的距离： 0.72
    第3个导体和第4个导体间的距离： 0.216
    最右边导体到右边界的距离： 0.635
input 50:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.072
    第2个导体和第3个导体间的距离： 0.72
    第3个导体和第4个导体间的距离： 0.504
    最右边导体到右边界的距离： 0.635
input 51:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.216
    第2个导体和第3个导体间的距离： 0.72
    第3个导体和第4个导体间的距离： 0.216
    最右边导体到右边界的距离： 0.635
input 52:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.216
    第2个导体和第3个导体间的距离： 0.72
    第3个导体和第4个导体间的距离： 0.504
    最右边导体到右边界的距离： 0.635
input 53:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.72
    第2个导体和第3个导体间的距离： 0.72
    第3个导体和第4个导体间的距离： 0.216
    最右边导体到右边界的距离： 0.635
input 54:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.72
    第2个导体和第3个导体间的距离： 0.72
    第3个导体和第4个导体间的距离： 0.504
    最右边导体到右边界的距离： 0.635
input 55:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 1.44
    第2个导体和第3个导体间的距离： 0.72
    第3个导体和第4个导体间的距离： 0.216
    最右边导体到右边界的距离： 0.635
input 56:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 1.44
    第2个导体和第3个导体间的距离： 0.72
    第3个导体和第4个导体间的距离： 0.504
    最右边导体到右边界的距离： 0.635
input 57:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.072
    第2个导体和第3个导体间的距离： 1.44
    第3个导体和第4个导体间的距离： 0.216
    最右边导体到右边界的距离： 0.635
input 58:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.072
    第2个导体和第3个导体间的距离： 1.44
    第3个导体和第4个导体间的距离： 0.504
    最右边导体到右边界的距离： 0.635
input 59:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.216
    第2个导体和第3个导体间的距离： 1.44
    第3个导体和第4个导体间的距离： 0.216
    最右边导体到右边界的距离： 0.635
input 60:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.216
    第2个导体和第3个导体间的距离： 1.44
    第3个导体和第4个导体间的距离： 0.504
    最右边导体到右边界的距离： 0.635
input 61:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.72
    第2个导体和第3个导体间的距离： 1.44
    第3个导体和第4个导体间的距离： 0.216
    最右边导体到右边界的距离： 0.635
input 62:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 0.72
    第2个导体和第3个导体间的距离： 1.44
    第3个导体和第4个导体间的距离： 0.504
    最右边导体到右边界的距离： 0.635
input 63:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 1.44
    第2个导体和第3个导体间的距离： 1.44
    第3个导体和第4个导体间的距离： 0.216
    最右边导体到右边界的距离： 0.635
input 64:
    最左边导体到左边界的距离： 0.635
    第1个导体和第2个导体间的距离： 1.44
    第2个导体和第3个导体间的距离： 1.44
    第3个导体和第4个导体间的距离： 0.504
    最右边导体到右边界的距离： 0.635
 
11. bottom L space: 
input 1: 0.635
input 2: 0.635
input 3: 0.635
input 4: 0.635
input 5: 0.635
input 6: 0.635
input 7: 0.635
input 8: 0.635
input 9: 0.635
input 10: 0.635
input 11: 0.635
input 12: 0.635
input 13: 0.635
input 14: 0.635
input 15: 0.635
input 16: 0.635
input 17: 0.635
input 18: 0.635
input 19: 0.635
input 20: 0.635
input 21: 0.635
input 22: 0.635
input 23: 0.635
input 24: 0.635
input 25: 0.635
input 26: 0.635
input 27: 0.635
input 28: 0.635
input 29: 0.635
input 30: 0.635
input 31: 0.635
input 32: 0.635
input 33: 0.635
input 34: 0.635
input 35: 0.635
input 36: 0.635
input 37: 0.635
input 38: 0.635
input 39: 0.635
input 40: 0.635
input 41: 0.635
input 42: 0.635
input 43: 0.635
input 44: 0.635
input 45: 0.635
input 46: 0.635
input 47: 0.635
input 48: 0.635
input 49: 0.635
input 50: 0.635
input 51: 0.635
input 52: 0.635
input 53: 0.635
input 54: 0.635
input 55: 0.635
input 56: 0.635
input 57: 0.635
input 58: 0.635
input 59: 0.635
input 60: 0.635
input 61: 0.635
input 62: 0.635
input 63: 0.635
input 64: 0.635
 
12. bottom R space: 
input 1: 0.635
input 2: 0.635
input 3: 0.635
input 4: 0.635
input 5: 0.635
input 6: 0.635
input 7: 0.635
input 8: 0.635
input 9: 0.635
input 10: 0.635
input 11: 0.635
input 12: 0.635
input 13: 0.635
input 14: 0.635
input 15: 0.635
input 16: 0.635
input 17: 0.635
input 18: 0.635
input 19: 0.635
input 20: 0.635
input 21: 0.635
input 22: 0.635
input 23: 0.635
input 24: 0.635
input 25: 0.635
input 26: 0.635
input 27: 0.635
input 28: 0.635
input 29: 0.635
input 30: 0.635
input 31: 0.635
input 32: 0.635
input 33: 0.635
input 34: 0.635
input 35: 0.635
input 36: 0.635
input 37: 0.635
input 38: 0.635
input 39: 0.635
input 40: 0.635
input 41: 0.635
input 42: 0.635
input 43: 0.635
input 44: 0.635
input 45: 0.635
input 46: 0.635
input 47: 0.635
input 48: 0.635
input 49: 0.635
input 50: 0.635
input 51: 0.635
input 52: 0.635
input 53: 0.635
input 54: 0.635
input 55: 0.635
input 56: 0.635
input 57: 0.635
input 58: 0.635
input 59: 0.635
input 60: 0.635
input 61: 0.635
input 62: 0.635
input 63: 0.635
input 64: 0.635
 
13. bottom divider x: 
input 1: 0.0
input 2: 0.0
input 3: 0.0
input 4: 0.0
input 5: 0.0
input 6: 0.0
input 7: 0.0
input 8: 0.0
input 9: 0.0
input 10: 0.0
input 11: 0.0
input 12: 0.0
input 13: 0.0
input 14: 0.0
input 15: 0.0
input 16: 0.0
input 17: 0.0
input 18: 0.0
input 19: 0.0
input 20: 0.0
input 21: 0.0
input 22: 0.0
input 23: 0.0
input 24: 0.0
input 25: 0.0
input 26: 0.0
input 27: 0.0
input 28: 0.0
input 29: 0.0
input 30: 0.0
input 31: 0.0
input 32: 0.0
input 33: 0.0
input 34: 0.0
input 35: 0.0
input 36: 0.0
input 37: 0.0
input 38: 0.0
input 39: 0.0
input 40: 0.0
input 41: 0.0
input 42: 0.0
input 43: 0.0
input 44: 0.0
input 45: 0.0
input 46: 0.0
input 47: 0.0
input 48: 0.0
input 49: 0.0
input 50: 0.0
input 51: 0.0
input 52: 0.0
input 53: 0.0
input 54: 0.0
input 55: 0.0
input 56: 0.0
input 57: 0.0
input 58: 0.0
input 59: 0.0
input 60: 0.0
input 61: 0.0
input 62: 0.0
input 63: 0.0
input 64: 0.0
 
14. layer thickness: 
input 1: 0.002
input 2: 0.002
input 3: 0.002
input 4: 0.002
input 5: 0.002
input 6: 0.002
input 7: 0.002
input 8: 0.002
input 9: 0.002
input 10: 0.002
input 11: 0.002
input 12: 0.002
input 13: 0.002
input 14: 0.002
input 15: 0.002
input 16: 0.002
input 17: 0.002
input 18: 0.002
input 19: 0.002
input 20: 0.002
input 21: 0.002
input 22: 0.002
input 23: 0.002
input 24: 0.002
input 25: 0.002
input 26: 0.002
input 27: 0.002
input 28: 0.002
input 29: 0.002
input 30: 0.002
input 31: 0.002
input 32: 0.002
input 33: 0.002
input 34: 0.002
input 35: 0.002
input 36: 0.002
input 37: 0.002
input 38: 0.002
input 39: 0.002
input 40: 0.002
input 41: 0.002
input 42: 0.002
input 43: 0.002
input 44: 0.002
input 45: 0.002
input 46: 0.002
input 47: 0.002
input 48: 0.002
input 49: 0.002
input 50: 0.002
input 51: 0.002
input 52: 0.002
input 53: 0.002
input 54: 0.002
input 55: 0.002
input 56: 0.002
input 57: 0.002
input 58: 0.002
input 59: 0.002
input 60: 0.002
input 61: 0.002
input 62: 0.002
input 63: 0.002
input 64: 0.002
 
15. distance from conductor to layer: 
input 1: 0.25
input 2: 0.25
input 3: 0.25
input 4: 0.25
input 5: 0.25
input 6: 0.25
input 7: 0.25
input 8: 0.25
input 9: 0.25
input 10: 0.25
input 11: 0.25
input 12: 0.25
input 13: 0.25
input 14: 0.25
input 15: 0.25
input 16: 0.25
input 17: 0.25
input 18: 0.25
input 19: 0.25
input 20: 0.25
input 21: 0.25
input 22: 0.25
input 23: 0.25
input 24: 0.25
input 25: 0.25
input 26: 0.25
input 27: 0.25
input 28: 0.25
input 29: 0.25
input 30: 0.25
input 31: 0.25
input 32: 0.25
input 33: 0.25
input 34: 0.25
input 35: 0.25
input 36: 0.25
input 37: 0.25
input 38: 0.25
input 39: 0.25
input 40: 0.25
input 41: 0.25
input 42: 0.25
input 43: 0.25
input 44: 0.25
input 45: 0.25
input 46: 0.25
input 47: 0.25
input 48: 0.25
input 49: 0.25
input 50: 0.25
input 51: 0.25
input 52: 0.25
input 53: 0.25
input 54: 0.25
input 55: 0.25
input 56: 0.25
input 57: 0.25
input 58: 0.25
input 59: 0.25
input 60: 0.25
input 61: 0.25
input 62: 0.25
input 63: 0.25
input 64: 0.25
 
16. boundary width: 
input 1: 1.738
input 2: 2.026
input 3: 1.882
input 4: 2.17
input 5: 2.386
input 6: 2.674
input 7: 3.106
input 8: 3.394
input 9: 1.882
input 10: 2.17
input 11: 2.026
input 12: 2.314
input 13: 2.53
input 14: 2.818
input 15: 3.25
input 16: 3.538
input 17: 2.386
input 18: 2.674
input 19: 2.53
input 20: 2.818
input 21: 3.034
input 22: 3.322
input 23: 3.754
input 24: 4.042
input 25: 3.106
input 26: 3.394
input 27: 3.25
input 28: 3.538
input 29: 3.754
input 30: 4.042
input 31: 4.474
input 32: 4.762
input 33: 1.9
input 34: 2.188
input 35: 2.044
input 36: 2.332
input 37: 2.548
input 38: 2.836
input 39: 3.268
input 40: 3.556
input 41: 2.044
input 42: 2.332
input 43: 2.188
input 44: 2.476
input 45: 2.692
input 46: 2.98
input 47: 3.412
input 48: 3.7
input 49: 2.548
input 50: 2.836
input 51: 2.692
input 52: 2.98
input 53: 3.196
input 54: 3.484
input 55: 3.916
input 56: 4.204
input 57: 3.268
input 58: 3.556
input 59: 3.412
input 60: 3.7
input 61: 3.916
input 62: 4.204
input 63: 4.636
input 64: 4.924
 
17. boundary height: 
input 1: 10.563
input 2: 10.563
input 3: 10.563
input 4: 10.563
input 5: 10.563
input 6: 10.563
input 7: 10.563
input 8: 10.563
input 9: 10.563
input 10: 10.563
input 11: 10.563
input 12: 10.563
input 13: 10.563
input 14: 10.563
input 15: 10.563
input 16: 10.563
input 17: 10.563
input 18: 10.563
input 19: 10.563
input 20: 10.563
input 21: 10.563
input 22: 10.563
input 23: 10.563
input 24: 10.563
input 25: 10.563
input 26: 10.563
input 27: 10.563
input 28: 10.563
input 29: 10.563
input 30: 10.563
input 31: 10.563
input 32: 10.563
input 33: 10.677
input 34: 10.677
input 35: 10.677
input 36: 10.677
input 37: 10.677
input 38: 10.677
input 39: 10.677
input 40: 10.677
