Type 1
    input 4: 2
    input 5: 2
    input 6: 2
    input 7: 2
    input 8: 2
    input 9: 2
    input 10: 2
    input 11: 2
    input 12: 2
    input 13: 2
    input 14: 2
    input 15: 2
    input 16: 2
    input 17: 2
    input 18: 2
    input 19: 2
    input 20: 2
    input 21: 2
    input 22: 2
    input 23: 2
    input 24: 2
    input 25: 2
    input 26: 2
    input 27: 2
    input 28: 2
    input 29: 2
    input 30: 2
    input 31: 2
    input 32: 2
DIE15:
    input 1: 2
    input 2: 2
    input 3: 2
    input 4: 2
    input 5: 2
    input 6: 2
    input 7: 2
    input 8: 2
    input 9: 2
    input 10: 2
    input 11: 2
    input 12: 2
    input 13: 2
    input 14: 2
    input 15: 2
    input 16: 2
    input 17: 2
    input 18: 2
    input 19: 2
    input 20: 2
    input 21: 2
    input 22: 2
    input 23: 2
    input 24: 2
    input 25: 2
    input 26: 2
    input 27: 2
    input 28: 2
    input 29: 2
    input 30: 2
    input 31: 2
    input 32: 2
DIE16:
    input 1: 5
    input 2: 5
    input 3: 5
    input 4: 5
    input 5: 5
    input 6: 5
    input 7: 5
    input 8: 5
    input 9: 5
    input 10: 5
    input 11: 5
    input 12: 5
    input 13: 5
    input 14: 5
    input 15: 5
    input 16: 5
    input 17: 5
    input 18: 5
    input 19: 5
    input 20: 5
    input 21: 5
    input 22: 5
    input 23: 5
    input 24: 5
    input 25: 5
    input 26: 5
    input 27: 5
    input 28: 5
    input 29: 5
    input 30: 5
    input 31: 5
    input 32: 5
DIE17:
    input 1: 4
    input 2: 4
    input 3: 4
    input 4: 4
    input 5: 4
    input 6: 4
    input 7: 4
    input 8: 4
    input 9: 4
    input 10: 4
    input 11: 4
    input 12: 4
    input 13: 4
    input 14: 4
    input 15: 4
    input 16: 4
    input 17: 4
    input 18: 4
    input 19: 4
    input 20: 4
    input 21: 4
    input 22: 4
    input 23: 4
    input 24: 4
    input 25: 4
    input 26: 4
    input 27: 4
    input 28: 4
    input 29: 4
    input 30: 4
    input 31: 4
    input 32: 4
DIE18:
    input 1: 2
    input 2: 2
    input 3: 2
    input 4: 2
    input 5: 2
    input 6: 2
    input 7: 2
    input 8: 2
    input 9: 2
    input 10: 2
    input 11: 2
    input 12: 2
    input 13: 2
    input 14: 2
    input 15: 2
    input 16: 2
    input 17: 2
    input 18: 2
    input 19: 2
    input 20: 2
    input 21: 2
    input 22: 2
    input 23: 2
    input 24: 2
    input 25: 2
    input 26: 2
    input 27: 2
    input 28: 2
    input 29: 2
    input 30: 2
    input 31: 2
    input 32: 2
DIE19:
    input 1: 2
    input 2: 2
    input 3: 2
    input 4: 2
    input 5: 2
    input 6: 2
    input 7: 2
    input 8: 2
    input 9: 2
    input 10: 2
    input 11: 2
    input 12: 2
    input 13: 2
    input 14: 2
    input 15: 2
    input 16: 2
    input 17: 2
    input 18: 2
    input 19: 2
    input 20: 2
    input 21: 2
    input 22: 2
    input 23: 2
    input 24: 2
    input 25: 2
    input 26: 2
    input 27: 2
    input 28: 2
    input 29: 2
    input 30: 2
    input 31: 2
    input 32: 2
DIE20:
    input 1: 5
    input 2: 5
    input 3: 5
    input 4: 5
    input 5: 5
    input 6: 5
    input 7: 5
    input 8: 5
    input 9: 5
    input 10: 5
    input 11: 5
    input 12: 5
    input 13: 5
    input 14: 5
    input 15: 5
    input 16: 5
    input 17: 5
    input 18: 5
    input 19: 5
    input 20: 5
    input 21: 5
    input 22: 5
    input 23: 5
    input 24: 5
    input 25: 5
    input 26: 5
    input 27: 5
    input 28: 5
    input 29: 5
    input 30: 5
    input 31: 5
    input 32: 5
DIE21:
    input 1: 4
    input 2: 4
    input 3: 4
    input 4: 4
    input 5: 4
    input 6: 4
    input 7: 4
    input 8: 4
    input 9: 4
    input 10: 4
    input 11: 4
    input 12: 4
    input 13: 4
    input 14: 4
    input 15: 4
    input 16: 4
    input 17: 4
    input 18: 4
    input 19: 4
    input 20: 4
    input 21: 4
    input 22: 4
    input 23: 4
    input 24: 4
    input 25: 4
    input 26: 4
    input 27: 4
    input 28: 4
    input 29: 4
    input 30: 4
    input 31: 4
    input 32: 4
DIE22:
    input 1: 2
    input 2: 2
    input 3: 2
    input 4: 2
    input 5: 2
    input 6: 2
    input 7: 2
    input 8: 2
    input 9: 2
    input 10: 2
    input 11: 2
    input 12: 2
    input 13: 2
    input 14: 2
    input 15: 2
    input 16: 2
    input 17: 2
    input 18: 2
    input 19: 2
    input 20: 2
    input 21: 2
    input 22: 2
    input 23: 2
    input 24: 2
    input 25: 2
    input 26: 2
    input 27: 2
    input 28: 2
    input 29: 2
    input 30: 2
    input 31: 2
    input 32: 2
DIE23:
    input 1: 2
    input 2: 2
    input 3: 2
    input 4: 2
    input 5: 2
    input 6: 2
    input 7: 2
    input 8: 2
    input 9: 2
    input 10: 2
    input 11: 2
    input 12: 2
    input 13: 2
    input 14: 2
    input 15: 2
    input 16: 2
    input 17: 2
    input 18: 2
    input 19: 2
    input 20: 2
    input 21: 2
    input 22: 2
    input 23: 2
    input 24: 2
    input 25: 2
    input 26: 2
    input 27: 2
    input 28: 2
    input 29: 2
    input 30: 2
    input 31: 2
    input 32: 2
DIE24:
    input 1: 5
    input 2: 5
    input 3: 5
    input 4: 5
    input 5: 5
    input 6: 5
    input 7: 5
    input 8: 5
    input 9: 5
    input 10: 5
    input 11: 5
    input 12: 5
    input 13: 5
    input 14: 5
    input 15: 5
    input 16: 5
    input 17: 5
    input 18: 5
    input 19: 5
    input 20: 5
    input 21: 5
    input 22: 5
    input 23: 5
    input 24: 5
    input 25: 5
    input 26: 5
    input 27: 5
    input 28: 5
    input 29: 5
    input 30: 5
    input 31: 5
    input 32: 5
DIE25:
    input 1: 4
    input 2: 4
    input 3: 4
    input 4: 4
    input 5: 4
    input 6: 4
    input 7: 4
    input 8: 4
    input 9: 4
    input 10: 4
    input 11: 4
    input 12: 4
    input 13: 4
    input 14: 4
    input 15: 4
    input 16: 4
    input 17: 4
    input 18: 4
    input 19: 4
    input 20: 4
    input 21: 4
    input 22: 4
    input 23: 4
    input 24: 4
    input 25: 4
    input 26: 4
    input 27: 4
    input 28: 4
    input 29: 4
    input 30: 4
    input 31: 4
    input 32: 4
DIE26:
    input 1: 2
    input 2: 2
    input 3: 2
    input 4: 2
    input 5: 2
    input 6: 2
    input 7: 2
    input 8: 2
    input 9: 2
    input 10: 2
    input 11: 2
    input 12: 2
    input 13: 2
    input 14: 2
    input 15: 2
    input 16: 2
    input 17: 2
    input 18: 2
    input 19: 2
    input 20: 2
    input 21: 2
    input 22: 2
    input 23: 2
    input 24: 2
    input 25: 2
    input 26: 2
    input 27: 2
    input 28: 2
    input 29: 2
    input 30: 2
    input 31: 2
    input 32: 2
DIE27:
    input 1: 2
    input 2: 2
    input 3: 2
    input 4: 2
    input 5: 2
    input 6: 2
    input 7: 2
    input 8: 2
    input 9: 2
    input 10: 2
    input 11: 2
    input 12: 2
    input 13: 2
    input 14: 2
    input 15: 2
    input 16: 2
    input 17: 2
    input 18: 2
    input 19: 2
    input 20: 2
    input 21: 2
    input 22: 2
    input 23: 2
    input 24: 2
    input 25: 2
    input 26: 2
    input 27: 2
    input 28: 2
    input 29: 2
    input 30: 2
    input 31: 2
    input 32: 2
DIE28:
    input 1: 5
    input 2: 5
    input 3: 5
    input 4: 5
    input 5: 5
    input 6: 5
    input 7: 5
    input 8: 5
    input 9: 5
    input 10: 5
    input 11: 5
    input 12: 5
    input 13: 5
    input 14: 5
    input 15: 5
    input 16: 5
    input 17: 5
    input 18: 5
    input 19: 5
    input 20: 5
    input 21: 5
    input 22: 5
    input 23: 5
    input 24: 5
    input 25: 5
    input 26: 5
    input 27: 5
    input 28: 5
    input 29: 5
    input 30: 5
    input 31: 5
    input 32: 5
DIE29:
    input 1: 4
    input 2: 4
    input 3: 4
    input 4: 4
    input 5: 4
    input 6: 4
    input 7: 4
    input 8: 4
    input 9: 4
    input 10: 4
    input 11: 4
    input 12: 4
    input 13: 4
    input 14: 4
    input 15: 4
    input 16: 4
    input 17: 4
    input 18: 4
    input 19: 4
    input 20: 4
    input 21: 4
    input 22: 4
    input 23: 4
    input 24: 4
    input 25: 4
    input 26: 4
    input 27: 4
    input 28: 4
    input 29: 4
    input 30: 4
    input 31: 4
    input 32: 4
DIE30:
    input 1: 2
    input 2: 2
    input 3: 2
    input 4: 2
    input 5: 2
    input 6: 2
    input 7: 2
    input 8: 2
    input 9: 2
    input 10: 2
    input 11: 2
    input 12: 2
    input 13: 2
    input 14: 2
    input 15: 2
    input 16: 2
    input 17: 2
    input 18: 2
    input 19: 2
    input 20: 2
    input 21: 2
    input 22: 2
    input 23: 2
    input 24: 2
    input 25: 2
    input 26: 2
    input 27: 2
    input 28: 2
    input 29: 2
    input 30: 2
    input 31: 2
    input 32: 2
DIE31:
    input 1: 2
    input 2: 2
    input 3: 2
    input 4: 2
    input 5: 2
    input 6: 2
    input 7: 2
    input 8: 2
    input 9: 2
    input 10: 2
    input 11: 2
    input 12: 2
    input 13: 2
    input 14: 2
    input 15: 2
    input 16: 2
    input 17: 2
    input 18: 2
    input 19: 2
    input 20: 2
    input 21: 2
    input 22: 2
    input 23: 2
    input 24: 2
    input 25: 2
    input 26: 2
    input 27: 2
    input 28: 2
    input 29: 2
    input 30: 2
    input 31: 2
    input 32: 2
DIE32:
    input 1: 5
    input 2: 5
    input 3: 5
    input 4: 5
    input 5: 5
    input 6: 5
    input 7: 5
    input 8: 5
    input 9: 5
    input 10: 5
    input 11: 5
    input 12: 5
    input 13: 5
    input 14: 5
    input 15: 5
    input 16: 5
    input 17: 5
    input 18: 5
    input 19: 5
    input 20: 5
    input 21: 5
    input 22: 5
    input 23: 5
    input 24: 5
    input 25: 5
    input 26: 5
    input 27: 5
    input 28: 5
    input 29: 5
    input 30: 5
    input 31: 5
    input 32: 5
DIE33:
    input 1: 4
    input 2: 4
    input 3: 4
    input 4: 4
    input 5: 4
    input 6: 4
    input 7: 4
    input 8: 4
    input 9: 4
    input 10: 4
    input 11: 4
    input 12: 4
    input 13: 4
    input 14: 4
    input 15: 4
    input 16: 4
    input 17: 4
    input 18: 4
    input 19: 4
    input 20: 4
    input 21: 4
    input 22: 4
    input 23: 4
    input 24: 4
    input 25: 4
    input 26: 4
    input 27: 4
    input 28: 4
    input 29: 4
    input 30: 4
    input 31: 4
    input 32: 4
DIE34:
    input 1: 2
    input 2: 2
    input 3: 2
    input 4: 2
    input 5: 2
    input 6: 2
    input 7: 2
    input 8: 2
    input 9: 2
    input 10: 2
    input 11: 2
    input 12: 2
    input 13: 2
    input 14: 2
    input 15: 2
    input 16: 2
    input 17: 2
    input 18: 2
    input 19: 2
    input 20: 2
    input 21: 2
    input 22: 2
    input 23: 2
    input 24: 2
    input 25: 2
    input 26: 2
    input 27: 2
    input 28: 2
    input 29: 2
    input 30: 2
    input 31: 2
    input 32: 2
DIE35:
    input 1: 2
    input 2: 2
    input 3: 2
    input 4: 2
    input 5: 2
    input 6: 2
    input 7: 2
    input 8: 2
    input 9: 2
    input 10: 2
    input 11: 2
    input 12: 2
    input 13: 2
    input 14: 2
    input 15: 2
    input 16: 2
    input 17: 2
    input 18: 2
    input 19: 2
    input 20: 2
    input 21: 2
    input 22: 2
    input 23: 2
    input 24: 2
    input 25: 2
    input 26: 2
    input 27: 2
    input 28: 2
    input 29: 2
    input 30: 2
    input 31: 2
    input 32: 2
DIE36:
    input 1: 5
    input 2: 5
    input 3: 5
    input 4: 5
    input 5: 5
    input 6: 5
    input 7: 5
    input 8: 5
    input 9: 5
    input 10: 5
    input 11: 5
    input 12: 5
    input 13: 5
    input 14: 5
    input 15: 5
    input 16: 5
    input 17: 5
    input 18: 5
    input 19: 5
    input 20: 5
    input 21: 5
    input 22: 5
    input 23: 5
    input 24: 5
    input 25: 5
    input 26: 5
    input 27: 5
    input 28: 5
    input 29: 5
    input 30: 5
    input 31: 5
    input 32: 5
DIE37:
    input 1: 4
    input 2: 4
    input 3: 4
    input 4: 4
    input 5: 4
    input 6: 4
    input 7: 4
    input 8: 4
    input 9: 4
    input 10: 4
    input 11: 4
    input 12: 4
    input 13: 4
    input 14: 4
    input 15: 4
    input 16: 4
    input 17: 4
    input 18: 4
    input 19: 4
    input 20: 4
    input 21: 4
    input 22: 4
    input 23: 4
    input 24: 4
    input 25: 4
    input 26: 4
    input 27: 4
    input 28: 4
    input 29: 4
    input 30: 4
    input 31: 4
    input 32: 4
DIE38:
    input 1: 2
    input 2: 2
    input 3: 2
    input 4: 2
    input 5: 2
    input 6: 2
    input 7: 2
    input 8: 2
    input 9: 2
    input 10: 2
    input 11: 2
    input 12: 2
    input 13: 2
    input 14: 2
    input 15: 2
    input 16: 2
    input 17: 2
    input 18: 2
    input 19: 2
    input 20: 2
    input 21: 2
    input 22: 2
    input 23: 2
    input 24: 2
    input 25: 2
    input 26: 2
    input 27: 2
    input 28: 2
    input 29: 2
    input 30: 2
    input 31: 2
    input 32: 2
DIE39:
    input 1: 2
    input 2: 2
    input 3: 2
    input 4: 2
    input 5: 2
    input 6: 2
    input 7: 2
    input 8: 2
    input 9: 2
    input 10: 2
    input 11: 2
    input 12: 2
    input 13: 2
    input 14: 2
    input 15: 2
    input 16: 2
    input 17: 2
    input 18: 2
    input 19: 2
    input 20: 2
    input 21: 2
    input 22: 2
    input 23: 2
    input 24: 2
    input 25: 2
    input 26: 2
    input 27: 2
    input 28: 2
    input 29: 2
    input 30: 2
    input 31: 2
    input 32: 2
DIE40:
    input 1: 5
    input 2: 5
    input 3: 5
    input 4: 5
    input 5: 5
    input 6: 5
    input 7: 5
    input 8: 5
    input 9: 5
    input 10: 5
    input 11: 5
    input 12: 5
    input 13: 5
    input 14: 5
    input 15: 5
    input 16: 5
    input 17: 5
    input 18: 5
    input 19: 5
    input 20: 5
    input 21: 5
    input 22: 5
    input 23: 5
    input 24: 5
    input 25: 5
    input 26: 5
    input 27: 5
    input 28: 5
    input 29: 5
    input 30: 5
    input 31: 5
    input 32: 5
DIE41:
    input 1: 4
    input 2: 4
    input 3: 4
    input 4: 4
    input 5: 4
    input 6: 4
    input 7: 4
    input 8: 4
    input 9: 4
    input 10: 4
    input 11: 4
    input 12: 4
    input 13: 4
    input 14: 4
    input 15: 4
    input 16: 4
    input 17: 4
    input 18: 4
    input 19: 4
    input 20: 4
    input 21: 4
    input 22: 4
    input 23: 4
    input 24: 4
    input 25: 4
    input 26: 4
    input 27: 4
    input 28: 4
    input 29: 4
    input 30: 4
    input 31: 4
    input 32: 4
DIE42:
    input 1: 4
    input 2: 4
    input 3: 4
    input 4: 4
    input 5: 4
    input 6: 4
    input 7: 4
    input 8: 4
    input 9: 4
    input 10: 4
    input 11: 4
    input 12: 4
    input 13: 4
    input 14: 4
    input 15: 4
    input 16: 4
    input 17: 4
    input 18: 4
    input 19: 4
    input 20: 4
    input 21: 4
    input 22: 4
    input 23: 4
    input 24: 4
    input 25: 4
    input 26: 4
    input 27: 4
    input 28: 4
    input 29: 4
    input 30: 4
    input 31: 4
    input 32: 4
DIE43:
    input 1: 7
    input 2: 7
    input 3: 7
    input 4: 7
    input 5: 7
    input 6: 7
    input 7: 7
    input 8: 7
    input 9: 7
    input 10: 7
    input 11: 7
    input 12: 7
    input 13: 7
    input 14: 7
    input 15: 7
    input 16: 7
    input 17: 7
    input 18: 7
    input 19: 7
    input 20: 7
    input 21: 7
    input 22: 7
    input 23: 7
    input 24: 7
    input 25: 7
    input 26: 7
    input 27: 7
    input 28: 7
    input 29: 7
    input 30: 7
    input 31: 7
    input 32: 7
DIE44:
    input 1: 4
    input 2: 4
    input 3: 4
    input 4: 4
    input 5: 4
    input 6: 4
    input 7: 4
    input 8: 4
    input 9: 4
    input 10: 4
    input 11: 4
    input 12: 4
    input 13: 4
    input 14: 4
    input 15: 4
    input 16: 4
    input 17: 4
    input 18: 4
    input 19: 4
    input 20: 4
    input 21: 4
    input 22: 4
    input 23: 4
    input 24: 4
    input 25: 4
    input 26: 4
    input 27: 4
    input 28: 4
    input 29: 4
    input 30: 4
    input 31: 4
    input 32: 4
DIE45:
    input 1: 5
    input 2: 5
    input 3: 5
    input 4: 5
    input 5: 5
    input 6: 5
    input 7: 5
    input 8: 5
    input 9: 5
    input 10: 5
    input 11: 5
    input 12: 5
    input 13: 5
    input 14: 5
    input 15: 5
    input 16: 5
    input 17: 5
    input 18: 5
    input 19: 5
    input 20: 5
    input 21: 5
    input 22: 5
    input 23: 5
    input 24: 5
    input 25: 5
    input 26: 5
    input 27: 5
    input 28: 5
    input 29: 5
    input 30: 5
    input 31: 5
    input 32: 5
DIE46:
    input 1: 4
    input 2: 4
    input 3: 4
    input 4: 4
    input 5: 4
    input 6: 4
    input 7: 4
    input 8: 4
    input 9: 4
    input 10: 4
    input 11: 4
    input 12: 4
    input 13: 4
    input 14: 4
    input 15: 4
    input 16: 4
    input 17: 4
    input 18: 4
    input 19: 4
    input 20: 4
    input 21: 4
    input 22: 4
    input 23: 4
    input 24: 4
    input 25: 4
    input 26: 4
    input 27: 4
    input 28: 4
    input 29: 4
    input 30: 4
    input 31: 4
    input 32: 4
DIE47:
    input 1: 4
    input 2: 4
    input 3: 4
    input 4: 4
    input 5: 4
    input 6: 4
    input 7: 4
    input 8: 4
    input 9: 4
    input 10: 4
    input 11: 4
    input 12: 4
    input 13: 4
    input 14: 4
    input 15: 4
    input 16: 4
    input 17: 4
    input 18: 4
    input 19: 4
    input 20: 4
    input 21: 4
    input 22: 4
    input 23: 4
    input 24: 4
    input 25: 4
    input 26: 4
    input 27: 4
    input 28: 4
    input 29: 4
    input 30: 4
    input 31: 4
    input 32: 4
DIE48:
    input 1: 7
    input 2: 7
    input 3: 7
    input 4: 7
    input 5: 7
    input 6: 7
    input 7: 7
    input 8: 7
    input 9: 7
    input 10: 7
    input 11: 7
    input 12: 7
    input 13: 7
    input 14: 7
    input 15: 7
    input 16: 7
    input 17: 7
    input 18: 7
    input 19: 7
    input 20: 7
    input 21: 7
    input 22: 7
    input 23: 7
    input 24: 7
    input 25: 7
    input 26: 7
    input 27: 7
    input 28: 7
    input 29: 7
    input 30: 7
    input 31: 7
    input 32: 7
DIE49:
    input 1: 4
    input 2: 4
    input 3: 4
    input 4: 4
    input 5: 4
    input 6: 4
    input 7: 4
    input 8: 4
    input 9: 4
    input 10: 4
    input 11: 4
    input 12: 4
    input 13: 4
    input 14: 4
    input 15: 4
    input 16: 4
    input 17: 4
    input 18: 4
    input 19: 4
    input 20: 4
    input 21: 4
    input 22: 4
    input 23: 4
    input 24: 4
    input 25: 4
    input 26: 4
    input 27: 4
    input 28: 4
    input 29: 4
    input 30: 4
    input 31: 4
    input 32: 4
DIE50:
    input 1: 7
    input 2: 7
    input 3: 7
    input 4: 7
    input 5: 7
    input 6: 7
    input 7: 7
    input 8: 7
    input 9: 7
    input 10: 7
    input 11: 7
    input 12: 7
    input 13: 7
    input 14: 7
    input 15: 7
    input 16: 7
    input 17: 7
    input 18: 7
    input 19: 7
    input 20: 7
    input 21: 7
    input 22: 7
    input 23: 7
    input 24: 7
    input 25: 7
    input 26: 7
    input 27: 7
    input 28: 7
    input 29: 7
    input 30: 7
    input 31: 7
    input 32: 7
DIE51:
    input 1: 4
    input 2: 4
    input 3: 4
    input 4: 4
    input 5: 4
    input 6: 4
    input 7: 4
    input 8: 4
    input 9: 4
    input 10: 4
    input 11: 4
    input 12: 4
    input 13: 4
    input 14: 4
    input 15: 4
    input 16: 4
    input 17: 4
    input 18: 4
    input 19: 4
    input 20: 4
    input 21: 4
    input 22: 4
    input 23: 4
    input 24: 4
    input 25: 4
    input 26: 4
    input 27: 4
    input 28: 4
    input 29: 4
    input 30: 4
    input 31: 4
    input 32: 4
DIE52:
    input 1: 4
    input 2: 4
    input 3: 4
    input 4: 4
    input 5: 4
    input 6: 4
    input 7: 4
    input 8: 4
    input 9: 4
    input 10: 4
    input 11: 4
    input 12: 4
    input 13: 4
    input 14: 4
    input 15: 4
    input 16: 4
    input 17: 4
    input 18: 4
    input 19: 4
    input 20: 4
    input 21: 4
    input 22: 4
    input 23: 4
    input 24: 4
    input 25: 4
    input 26: 4
    input 27: 4
    input 28: 4
    input 29: 4
    input 30: 4
    input 31: 4
    input 32: 4
DIE53:
    input 1: 4
    input 2: 4
    input 3: 4
    input 4: 4
    input 5: 4
    input 6: 4
    input 7: 4
    input 8: 4
    input 9: 4
    input 10: 4
    input 11: 4
    input 12: 4
    input 13: 4
    input 14: 4
    input 15: 4
    input 16: 4
    input 17: 4
    input 18: 4
    input 19: 4
    input 20: 4
    input 21: 4
    input 22: 4
    input 23: 4
    input 24: 4
    input 25: 4
    input 26: 4
    input 27: 4
    input 28: 4
    input 29: 4
    input 30: 4
    input 31: 4
    input 32: 4
DIE54:
    input 1: 7
    input 2: 7
    input 3: 7
    input 4: 7
    input 5: 7
    input 6: 7
    input 7: 7
    input 8: 7
    input 9: 7
    input 10: 7
    input 11: 7
    input 12: 7
    input 13: 7
    input 14: 7
    input 15: 7
    input 16: 7
    input 17: 7
    input 18: 7
    input 19: 7
    input 20: 7
    input 21: 7
    input 22: 7
    input 23: 7
    input 24: 7
    input 25: 7
    input 26: 7
    input 27: 7
    input 28: 7
    input 29: 7
    input 30: 7
    input 31: 7
    input 32: 7
air_Layer:
    input 1: 1
    input 2: 1
    input 3: 1
    input 4: 1
    input 5: 1
    input 6: 1
    input 7: 1
    input 8: 1
    input 9: 1
    input 10: 1
    input 11: 1
    input 12: 1
    input 13: 1
    input 14: 1
    input 15: 1
    input 16: 1
    input 17: 1
    input 18: 1
    input 19: 1
    input 20: 1
    input 21: 1
    input 22: 1
    input 23: 1
    input 24: 1
    input 25: 1
    input 26: 1
    input 27: 1
    input 28: 1
    input 29: 1
    input 30: 1
    input 31: 1
    input 32: 1
 
23. dielectric layer num: 
DIE1:
    input 1: 1
    input 2: 1
    input 3: 1
    input 4: 1
    input 5: 1
    input 6: 1
    input 7: 1
    input 8: 1
    input 9: 1
    input 10: 1
    input 11: 1
    input 12: 1
    input 13: 1
    input 14: 1
    input 15: 1
    input 16: 1
    input 17: 1
    input 18: 1
    input 19: 1
    input 20: 1
    input 21: 1
    input 22: 1
    input 23: 1
    input 24: 1
    input 25: 1
    input 26: 1
    input 27: 1
    input 28: 1
    input 29: 1
    input 30: 1
    input 31: 1
    input 32: 1
DIE2:
    input 1: 2
    input 2: 2
    input 3: 2
    input 4: 2
    input 5: 2
    input 6: 2
    input 7: 2
    input 8: 2
    input 9: 2
    input 10: 2
    input 11: 2
    input 12: 2
    input 13: 2
    input 14: 2
    input 15: 2
    input 16: 2
    input 17: 2
    input 18: 2
    input 19: 2
    input 20: 2
    input 21: 2
    input 22: 2
    input 23: 2
    input 24: 2
    input 25: 2
    input 26: 2
    input 27: 2
    input 28: 2
    input 29: 2
    input 30: 2
    input 31: 2
    input 32: 2
DIE3:
    input 1: 3
    input 2: 3
    input 3: 3
    input 4: 3
    input 5: 3
    input 6: 3
    input 7: 3
    input 8: 3
    input 9: 3
    input 10: 3
    input 11: 3
    input 12: 3
    input 13: 3
    input 14: 3
    input 15: 3
    input 16: 3
    input 17: 3
    input 18: 3
    input 19: 3
    input 20: 3
    input 21: 3
    input 22: 3
    input 23: 3
    input 24: 3
    input 25: 3
    input 26: 3
    input 27: 3
    input 28: 3
    input 29: 3
    input 30: 3
    input 31: 3
    input 32: 3
DIE4:
    input 1: 4
    input 2: 4
    input 3: 4
    input 4: 4
    input 5: 4
    input 6: 4
    input 7: 4
    input 8: 4
    input 9: 4
    input 10: 4
    input 11: 4
    input 12: 4
    input 13: 4
    input 14: 4
    input 15: 4
    input 16: 4
    input 17: 4
    input 18: 4
    input 19: 4
    input 20: 4
    input 21: 4
    input 22: 4
    input 23: 4
    input 24: 4
    input 25: 4
    input 26: 4
    input 27: 4
    input 28: 4
    input 29: 4
    input 30: 4
    input 31: 4
    input 32: 4
DIE6:
    input 1: 5
    input 2: 5
    input 3: 5
    input 4: 5
    input 5: 5
    input 6: 5
    input 7: 5
    input 8: 5
    input 9: 5
    input 10: 5
    input 11: 5
    input 12: 5
    input 13: 5
    input 14: 5
    input 15: 5
    input 16: 5
    input 17: 5
    input 18: 5
    input 19: 5
    input 20: 5
    input 21: 5
    input 22: 5
    input 23: 5
    input 24: 5
    input 25: 5
    input 26: 5
    input 27: 5
    input 28: 5
    input 29: 5
    input 30: 5
    input 31: 5
    input 32: 5
DIE7:
    input 1: 6
    input 2: 6
    input 3: 6
    input 4: 6
    input 5: 6
    input 6: 6
    input 7: 6
    input 8: 6
    input 9: 6
    input 10: 6
    input 11: 6
    input 12: 6
    input 13: 6
    input 14: 6
    input 15: 6
    input 16: 6
    input 17: 6
    input 18: 6
    input 19: 6
    input 20: 6
    input 21: 6
    input 22: 6
    input 23: 6
    input 24: 6
    input 25: 6
    input 26: 6
    input 27: 6
    input 28: 6
    input 29: 6
    input 30: 6
    input 31: 6
    input 32: 6
DIE8:
    input 1: 7
    input 2: 7
    input 3: 7
    input 4: 7
    input 5: 7
    input 6: 7
    input 7: 7
    input 8: 7
    input 9: 7
    input 10: 7
    input 11: 7
    input 12: 7
    input 13: 7
    input 14: 7
    input 15: 7
    input 16: 7
    input 17: 7
    input 18: 7
    input 19: 7
    input 20: 7
    input 21: 7
    input 22: 7
    input 23: 7
    input 24: 7
    input 25: 7
    input 26: 7
    input 27: 7
    input 28: 7
    input 29: 7
    input 30: 7
    input 31: 7
    input 32: 7
DIE9:
    input 1: 8
    input 2: 8
    input 3: 8
    input 4: 8
    input 5: 8
    input 6: 8
    input 7: 8
    input 8: 8
    input 9: 8
    input 10: 8
    input 11: 8
    input 12: 8
    input 13: 8
    input 14: 8
    input 15: 8
    input 16: 8
    input 17: 8
    input 18: 8
    input 19: 8
    input 20: 8
    input 21: 8
    input 22: 8
    input 23: 8
    input 24: 8
    input 25: 8
    input 26: 8
    input 27: 8
    input 28: 8
    input 29: 8
    input 30: 8
    input 31: 8
    input 32: 8
DIE10:
    input 1: 9
    input 2: 9
    input 3: 9
    input 4: 9
    input 5: 9
    input 6: 9
    input 7: 9
    input 8: 9
    input 9: 9
    input 10: 9
    input 11: 9
    input 12: 9
    input 13: 9
    input 14: 9
    input 15: 9
    input 16: 9
    input 17: 9
    input 18: 9
    input 19: 9
    input 20: 9
    input 21: 9
    input 22: 9
    input 23: 9
    input 24: 9
    input 25: 9
    input 26: 9
    input 27: 9
    input 28: 9
    input 29: 9
    input 30: 9
    input 31: 9
    input 32: 9
DIE11:
    input 1: 10
    input 2: 10
    input 3: 10
    input 4: 10
    input 5: 10
    input 6: 10
    input 7: 10
    input 8: 10
    input 9: 10
    input 10: 10
    input 11: 10
    input 12: 10
    input 13: 10
    input 14: 10
    input 15: 10
    input 16: 10
    input 17: 10
    input 18: 10
    input 19: 10
    input 20: 10
    input 21: 10
    input 22: 10
    input 23: 10
    input 24: 10
    input 25: 10
    input 26: 10
    input 27: 10
    input 28: 10
    input 29: 10
    input 30: 10
    input 31: 10
    input 32: 10
DIE12:
    input 1: 11
    input 2: 11
    input 3: 11
    input 4: 11
    input 5: 11
    input 6: 11
    input 7: 11
    input 8: 11
    input 9: 11
    input 10: 11
    input 11: 11
    input 12: 11
    input 13: 11
    input 14: 11
    input 15: 11
    input 16: 11
    input 17: 11
    input 18: 11
    input 19: 11
    input 20: 11
    input 21: 11
    input 22: 11
    input 23: 11
    input 24: 11
    input 25: 11
    input 26: 11
    input 27: 11
    input 28: 11
    input 29: 11
    input 30: 11
    input 31: 11
    input 32: 11
DIE13:
    input 1: 12
    input 2: 12
    input 3: 12
    input 4: 12
    input 5: 12
    input 6: 12
    input 7: 12
    input 8: 12
    input 9: 12
    input 10: 12
    input 11: 12
    input 12: 12
    input 13: 12
    input 14: 12
